human_11142_GM12878_HFF-GM12878.R1.cool	human_39041_GM12878_HFF-GM12878.R1.cool
human_34929_GM12878_HFF-GM12878.R1.cool	human_10614_GM12878_HFF-GM12878.R1.cool
human_7614_GM12878_HFF-GM12878.R1.cool	human_8918_GM12878_HFF-GM12878.R1.cool
human_11062_GM12878_HFF-GM12878.R1.cool	human_7863_GM12878_HFF-GM12878.R1.cool
human_5149_GM12878_HFF-GM12878.R1.cool	human_17017_GM12878_HFF-GM12878.R1.cool
human_7154_GM12878_HFF-GM12878.R1.cool	human_11772_GM12878_HFF-GM12878.R1.cool
human_14942_GM12878_HFF-GM12878.R1.cool	human_7154_GM12878_HFF-GM12878.R1.cool
human_3935_GM12878_HFF-GM12878.R1.cool	human_17184_GM12878_HFF-GM12878.R1.cool
human_5135_GM12878_HFF-GM12878.R1.cool	human_18647_GM12878_HFF-GM12878.R1.cool
human_7560_GM12878_HFF-GM12878.R1.cool	human_11658_GM12878_HFF-GM12878.R1.cool
human_7608_GM12878_HFF-GM12878.R1.cool	human_8384_GM12878_HFF-GM12878.R1.cool
human_7747_GM12878_HFF-GM12878.R1.cool	human_7725_GM12878_HFF-GM12878.R1.cool
human_5121_GM12878_HFF-GM12878.R1.cool	human_7072_GM12878_HFF-GM12878.R1.cool
human_18935_GM12878_HFF-GM12878.R1.cool	human_5275_GM12878_HFF-GM12878.R1.cool
human_6958_GM12878_HFF-GM12878.R1.cool	human_7624_GM12878_HFF-GM12878.R1.cool
human_34929_GM12878_HFF-GM12878.R1.cool	human_9626_GM12878_HFF-GM12878.R1.cool
human_4759_GM12878_HFF-GM12878.R1.cool	human_14942_GM12878_HFF-GM12878.R1.cool
human_23557_GM12878_HFF-GM12878.R1.cool	human_8772_GM12878_HFF-GM12878.R1.cool
human_12602_GM12878_HFF-GM12878.R1.cool	human_8689_GM12878_HFF-GM12878.R1.cool
human_13469_GM12878_HFF-GM12878.R1.cool	human_143984_GM12878_HFF-GM12878.R1.cool
human_6348_GM12878_HFF-GM12878.R1.cool	human_10210_GM12878_HFF-GM12878.R1.cool
human_4625_GM12878_HFF-GM12878.R1.cool	human_36055_GM12878_HFF-GM12878.R1.cool
human_11016_GM12878_HFF-GM12878.R1.cool	human_13230_GM12878_HFF-GM12878.R1.cool
human_6659_GM12878_HFF-GM12878.R1.cool	human_8206_GM12878_HFF-GM12878.R1.cool
human_6174_GM12878_HFF-GM12878.R1.cool	human_6545_GM12878_HFF-GM12878.R1.cool
human_25992_GM12878_HFF-GM12878.R1.cool	human_14626_GM12878_HFF-GM12878.R1.cool
human_7302_GM12878_HFF-GM12878.R1.cool	human_36568_GM12878_HFF-GM12878.R1.cool
human_5253_GM12878_HFF-GM12878.R1.cool	human_12651_GM12878_HFF-GM12878.R1.cool
human_6554_GM12878_HFF-GM12878.R1.cool	human_8501_GM12878_HFF-GM12878.R1.cool
human_38440_GM12878_HFF-GM12878.R1.cool	human_5902_GM12878_HFF-GM12878.R1.cool
human_5555_GM12878_HFF-GM12878.R1.cool	human_15697_GM12878_HFF-GM12878.R1.cool
human_12108_GM12878_HFF-GM12878.R1.cool	human_13627_GM12878_HFF-GM12878.R1.cool
human_18989_GM12878_HFF-GM12878.R1.cool	human_18364_GM12878_HFF-GM12878.R1.cool
human_6188_GM12878_HFF-GM12878.R1.cool	human_10149_GM12878_HFF-GM12878.R1.cool
human_11147_GM12878_HFF-GM12878.R1.cool	human_6235_GM12878_HFF-GM12878.R1.cool
human_17244_GM12878_HFF-GM12878.R1.cool	human_7704_GM12878_HFF-GM12878.R1.cool
human_17516_GM12878_HFF-GM12878.R1.cool	human_13647_GM12878_HFF-GM12878.R1.cool
human_5461_GM12878_HFF-GM12878.R1.cool	human_12941_GM12878_HFF-GM12878.R1.cool
human_12811_GM12878_HFF-GM12878.R1.cool	human_18836_GM12878_HFF-GM12878.R1.cool
human_4129_GM12878_HFF-GM12878.R1.cool	human_10822_GM12878_HFF-GM12878.R1.cool
human_20869_GM12878_HFF-GM12878.R1.cool	human_22347_GM12878_HFF-GM12878.R1.cool
human_11594_GM12878_HFF-GM12878.R1.cool	human_19046_GM12878_HFF-GM12878.R1.cool
human_16159_GM12878_HFF-GM12878.R1.cool	human_8793_GM12878_HFF-GM12878.R1.cool
human_6431_GM12878_HFF-GM12878.R1.cool	human_10210_GM12878_HFF-GM12878.R1.cool
human_14126_GM12878_HFF-GM12878.R1.cool	human_15151_GM12878_HFF-GM12878.R1.cool
human_5006_GM12878_HFF-GM12878.R1.cool	human_7122_GM12878_HFF-GM12878.R1.cool
human_8654_GM12878_HFF-GM12878.R1.cool	human_12651_GM12878_HFF-GM12878.R1.cool
human_6289_GM12878_HFF-GM12878.R1.cool	human_5876_GM12878_HFF-GM12878.R1.cool
human_8343_GM12878_HFF-GM12878.R1.cool	human_12027_GM12878_HFF-GM12878.R1.cool
