human_8773_HFF_HFF-GM12878.R1.cool	human_9185_HFF_HFF-GM12878.R1.cool
human_9510_HFF_HFF-GM12878.R1.cool	human_7750_HFF_HFF-GM12878.R1.cool
human_10924_HFF_HFF-GM12878.R1.cool	human_6005_HFF_HFF-GM12878.R1.cool
human_14879_HFF_HFF-GM12878.R1.cool	human_12952_HFF_HFF-GM12878.R1.cool
human_11038_HFF_HFF-GM12878.R1.cool	human_11562_HFF_HFF-GM12878.R1.cool
human_7750_HFF_HFF-GM12878.R1.cool	human_8773_HFF_HFF-GM12878.R1.cool
human_15456_HFF_HFF-GM12878.R1.cool	human_5067_HFF_HFF-GM12878.R1.cool
human_20886_HFF_HFF-GM12878.R1.cool	human_6429_HFF_HFF-GM12878.R1.cool
human_6487_HFF_HFF-GM12878.R1.cool	human_6977_HFF_HFF-GM12878.R1.cool
human_67756_HFF_HFF-GM12878.R1.cool	human_6810_HFF_HFF-GM12878.R1.cool
human_17379_HFF_HFF-GM12878.R1.cool	human_7449_HFF_HFF-GM12878.R1.cool
human_9510_HFF_HFF-GM12878.R1.cool	human_9642_HFF_HFF-GM12878.R1.cool
human_8441_HFF_HFF-GM12878.R1.cool	human_4909_HFF_HFF-GM12878.R1.cool
human_17554_HFF_HFF-GM12878.R1.cool	human_5933_HFF_HFF-GM12878.R1.cool
human_9903_HFF_HFF-GM12878.R1.cool	human_10194_HFF_HFF-GM12878.R1.cool
human_9642_HFF_HFF-GM12878.R1.cool	human_7029_HFF_HFF-GM12878.R1.cool
human_16856_HFF_HFF-GM12878.R1.cool	human_12051_HFF_HFF-GM12878.R1.cool
human_5517_HFF_HFF-GM12878.R1.cool	human_10853_HFF_HFF-GM12878.R1.cool
human_9510_HFF_HFF-GM12878.R1.cool	human_67756_HFF_HFF-GM12878.R1.cool
human_11811_HFF_HFF-GM12878.R1.cool	human_6977_HFF_HFF-GM12878.R1.cool
human_9613_HFF_HFF-GM12878.R1.cool	human_16717_HFF_HFF-GM12878.R1.cool
human_11587_HFF_HFF-GM12878.R1.cool	human_9386_HFF_HFF-GM12878.R1.cool
human_6457_HFF_HFF-GM12878.R1.cool	human_5887_HFF_HFF-GM12878.R1.cool
human_14656_HFF_HFF-GM12878.R1.cool	human_5207_HFF_HFF-GM12878.R1.cool
human_9386_HFF_HFF-GM12878.R1.cool	human_11326_HFF_HFF-GM12878.R1.cool
human_6966_HFF_HFF-GM12878.R1.cool	human_11811_HFF_HFF-GM12878.R1.cool
human_9321_HFF_HFF-GM12878.R1.cool	human_6908_HFF_HFF-GM12878.R1.cool
human_5688_HFF_HFF-GM12878.R1.cool	human_22124_HFF_HFF-GM12878.R1.cool
human_4909_HFF_HFF-GM12878.R1.cool	human_11326_HFF_HFF-GM12878.R1.cool
human_4800_HFF_HFF-GM12878.R1.cool	human_4952_HFF_HFF-GM12878.R1.cool
human_4909_HFF_HFF-GM12878.R1.cool	human_11811_HFF_HFF-GM12878.R1.cool
human_9028_HFF_HFF-GM12878.R1.cool	human_10203_HFF_HFF-GM12878.R1.cool
human_4793_HFF_HFF-GM12878.R1.cool	human_5330_HFF_HFF-GM12878.R1.cool
human_5226_HFF_HFF-GM12878.R1.cool	human_12394_HFF_HFF-GM12878.R1.cool
human_5517_HFF_HFF-GM12878.R1.cool	human_11562_HFF_HFF-GM12878.R1.cool
human_6342_HFF_HFF-GM12878.R1.cool	human_9321_HFF_HFF-GM12878.R1.cool
human_5832_HFF_HFF-GM12878.R1.cool	human_6457_HFF_HFF-GM12878.R1.cool
human_4683_HFF_HFF-GM12878.R1.cool	human_13616_HFF_HFF-GM12878.R1.cool
human_10710_HFF_HFF-GM12878.R1.cool	human_10604_HFF_HFF-GM12878.R1.cool
human_6899_HFF_HFF-GM12878.R1.cool	human_28812_HFF_HFF-GM12878.R1.cool
human_36534_HFF_HFF-GM12878.R1.cool	human_7116_HFF_HFF-GM12878.R1.cool
human_4800_HFF_HFF-GM12878.R1.cool	human_5207_HFF_HFF-GM12878.R1.cool
human_6554_HFF_HFF-GM12878.R1.cool	human_6207_HFF_HFF-GM12878.R1.cool
human_127512_HFF_HFF-GM12878.R1.cool	human_5883_HFF_HFF-GM12878.R1.cool
human_20886_HFF_HFF-GM12878.R1.cool	human_9667_HFF_HFF-GM12878.R1.cool
human_162534_HFF_HFF-GM12878.R1.cool	human_8251_HFF_HFF-GM12878.R1.cool
human_31793_HFF_HFF-GM12878.R1.cool	human_6207_HFF_HFF-GM12878.R1.cool
human_4909_HFF_HFF-GM12878.R1.cool	human_7029_HFF_HFF-GM12878.R1.cool
human_4592_HFF_HFF-GM12878.R1.cool	human_5415_HFF_HFF-GM12878.R1.cool
human_127512_HFF_HFF-GM12878.R1.cool	human_162534_HFF_HFF-GM12878.R1.cool
human_6908_HFF_HFF-GM12878.R1.cool	human_9216_HFF_HFF-GM12878.R1.cool
human_15456_HFF_HFF-GM12878.R1.cool	human_5887_HFF_HFF-GM12878.R1.cool
human_6207_HFF_HFF-GM12878.R1.cool	human_9566_HFF_HFF-GM12878.R1.cool
human_5207_HFF_HFF-GM12878.R1.cool	human_5226_HFF_HFF-GM12878.R1.cool
human_5339_HFF_HFF-GM12878.R1.cool	human_6899_HFF_HFF-GM12878.R1.cool
human_67756_HFF_HFF-GM12878.R1.cool	human_6342_HFF_HFF-GM12878.R1.cool
human_9028_HFF_HFF-GM12878.R1.cool	human_36534_HFF_HFF-GM12878.R1.cool
human_8995_HFF_HFF-GM12878.R1.cool	human_5688_HFF_HFF-GM12878.R1.cool
human_17554_HFF_HFF-GM12878.R1.cool	human_5339_HFF_HFF-GM12878.R1.cool
human_5081_HFF_HFF-GM12878.R1.cool	human_9216_HFF_HFF-GM12878.R1.cool
human_7862_HFF_HFF-GM12878.R1.cool	human_12952_HFF_HFF-GM12878.R1.cool
human_5517_HFF_HFF-GM12878.R1.cool	human_19119_HFF_HFF-GM12878.R1.cool
human_6966_HFF_HFF-GM12878.R1.cool	human_5207_HFF_HFF-GM12878.R1.cool
human_7449_HFF_HFF-GM12878.R1.cool	human_6460_HFF_HFF-GM12878.R1.cool
human_5688_HFF_HFF-GM12878.R1.cool	human_15355_HFF_HFF-GM12878.R1.cool
human_5081_HFF_HFF-GM12878.R1.cool	human_7008_HFF_HFF-GM12878.R1.cool
human_67756_HFF_HFF-GM12878.R1.cool	human_6429_HFF_HFF-GM12878.R1.cool
human_6966_HFF_HFF-GM12878.R1.cool	human_5081_HFF_HFF-GM12878.R1.cool
human_12051_HFF_HFF-GM12878.R1.cool	human_9080_HFF_HFF-GM12878.R1.cool
human_10203_HFF_HFF-GM12878.R1.cool	human_12394_HFF_HFF-GM12878.R1.cool
human_5887_HFF_HFF-GM12878.R1.cool	human_5067_HFF_HFF-GM12878.R1.cool
human_10203_HFF_HFF-GM12878.R1.cool	human_16717_HFF_HFF-GM12878.R1.cool
