human_5485_HFF_HFF-GM12878.R1.cool	human_36568_GM12878_HFF-GM12878.R1.cool
human_6672_HFF_HFF-GM12878.R1.cool	human_6172_GM12878_HFF-GM12878.R1.cool
human_11562_HFF_HFF-GM12878.R1.cool	human_9855_GM12878_HFF-GM12878.R1.cool
human_19119_HFF_HFF-GM12878.R1.cool	human_7169_GM12878_HFF-GM12878.R1.cool
human_5470_HFF_HFF-GM12878.R1.cool	human_7266_GM12878_HFF-GM12878.R1.cool
human_7862_HFF_HFF-GM12878.R1.cool	human_4408_GM12878_HFF-GM12878.R1.cool
human_6966_HFF_HFF-GM12878.R1.cool	human_18989_GM12878_HFF-GM12878.R1.cool
human_6966_HFF_HFF-GM12878.R1.cool	human_14748_GM12878_HFF-GM12878.R1.cool
human_11811_HFF_HFF-GM12878.R1.cool	human_10605_GM12878_HFF-GM12878.R1.cool
human_19119_HFF_HFF-GM12878.R1.cool	human_21718_GM12878_HFF-GM12878.R1.cool
human_5067_HFF_HFF-GM12878.R1.cool	human_6090_GM12878_HFF-GM12878.R1.cool
human_9510_HFF_HFF-GM12878.R1.cool	human_16731_GM12878_HFF-GM12878.R1.cool
human_67756_HFF_HFF-GM12878.R1.cool	human_5265_GM12878_HFF-GM12878.R1.cool
human_5099_HFF_HFF-GM12878.R1.cool	human_11467_GM12878_HFF-GM12878.R1.cool
human_7116_HFF_HFF-GM12878.R1.cool	human_20691_GM12878_HFF-GM12878.R1.cool
human_7750_HFF_HFF-GM12878.R1.cool	human_4848_GM12878_HFF-GM12878.R1.cool
human_10194_HFF_HFF-GM12878.R1.cool	human_5056_GM12878_HFF-GM12878.R1.cool
human_10853_HFF_HFF-GM12878.R1.cool	human_6140_GM12878_HFF-GM12878.R1.cool
human_13616_HFF_HFF-GM12878.R1.cool	human_5715_GM12878_HFF-GM12878.R1.cool
human_67756_HFF_HFF-GM12878.R1.cool	human_9129_GM12878_HFF-GM12878.R1.cool
human_5415_HFF_HFF-GM12878.R1.cool	human_6420_GM12878_HFF-GM12878.R1.cool
human_5099_HFF_HFF-GM12878.R1.cool	human_23135_GM12878_HFF-GM12878.R1.cool
human_12394_HFF_HFF-GM12878.R1.cool	human_41818_GM12878_HFF-GM12878.R1.cool
human_9510_HFF_HFF-GM12878.R1.cool	human_14112_GM12878_HFF-GM12878.R1.cool
human_7750_HFF_HFF-GM12878.R1.cool	human_13438_GM12878_HFF-GM12878.R1.cool
human_21420_HFF_HFF-GM12878.R1.cool	human_19270_GM12878_HFF-GM12878.R1.cool
human_4988_HFF_HFF-GM12878.R1.cool	human_9665_GM12878_HFF-GM12878.R1.cool
human_5688_HFF_HFF-GM12878.R1.cool	human_4956_GM12878_HFF-GM12878.R1.cool
human_127512_HFF_HFF-GM12878.R1.cool	human_11471_GM12878_HFF-GM12878.R1.cool
human_7750_HFF_HFF-GM12878.R1.cool	human_15554_GM12878_HFF-GM12878.R1.cool
human_9080_HFF_HFF-GM12878.R1.cool	human_5667_GM12878_HFF-GM12878.R1.cool
human_11038_HFF_HFF-GM12878.R1.cool	human_4549_GM12878_HFF-GM12878.R1.cool
human_9028_HFF_HFF-GM12878.R1.cool	human_12108_GM12878_HFF-GM12878.R1.cool
human_9613_HFF_HFF-GM12878.R1.cool	human_7747_GM12878_HFF-GM12878.R1.cool
human_8436_HFF_HFF-GM12878.R1.cool	human_4911_GM12878_HFF-GM12878.R1.cool
human_6608_HFF_HFF-GM12878.R1.cool	human_23242_GM12878_HFF-GM12878.R1.cool
human_22242_HFF_HFF-GM12878.R1.cool	human_10860_GM12878_HFF-GM12878.R1.cool
human_20886_HFF_HFF-GM12878.R1.cool	human_7012_GM12878_HFF-GM12878.R1.cool
human_5415_HFF_HFF-GM12878.R1.cool	human_17184_GM12878_HFF-GM12878.R1.cool
human_6429_HFF_HFF-GM12878.R1.cool	human_14932_GM12878_HFF-GM12878.R1.cool
human_4952_HFF_HFF-GM12878.R1.cool	human_14748_GM12878_HFF-GM12878.R1.cool
human_8441_HFF_HFF-GM12878.R1.cool	human_8154_GM12878_HFF-GM12878.R1.cool
human_5887_HFF_HFF-GM12878.R1.cool	human_8024_GM12878_HFF-GM12878.R1.cool
human_5081_HFF_HFF-GM12878.R1.cool	human_10216_GM12878_HFF-GM12878.R1.cool
human_5899_HFF_HFF-GM12878.R1.cool	human_10933_GM12878_HFF-GM12878.R1.cool
human_31793_HFF_HFF-GM12878.R1.cool	human_9610_GM12878_HFF-GM12878.R1.cool
human_14879_HFF_HFF-GM12878.R1.cool	human_6202_GM12878_HFF-GM12878.R1.cool
human_11687_HFF_HFF-GM12878.R1.cool	human_22005_GM12878_HFF-GM12878.R1.cool
human_21420_HFF_HFF-GM12878.R1.cool	human_5602_GM12878_HFF-GM12878.R1.cool
